Perioden (jaar),Regio's (naam),Verkeer en vervoer|Motorvoertuigen|Personenauto's (aantal),"Verkeer en vervoer|Motorvoertuigen|Personenauto's, relatief (per 1 000 inwoners)",Verkeer en vervoer|Motorvoertuigen|Personenauto's particulieren (aantal),"Verkeer en vervoer|Motorvoertuigen|Personenauto's particulieren, relatief (per 1 000 inwoners)",Verkeer en vervoer|Motorvoertuigen|Bedrijfsmotorvoertuigen (aantal),Verkeer en vervoer|Motorvoertuigen|Motorfietsen (aantal),"Verkeer en vervoer|Motorvoertuigen|Motorfietsen, relatief (per 1 000 inwoners)",Verkeer en vervoer|Motorvoertuigen|Voertuigen met bromfietskenteken (aantal),Verkeer en vervoer|Motorvoertuigen|Voertuigen met bromfietskenteken (%) (per 1 000 inwoners)
2018,Utrecht (PV),664987,513,522298,403,83959,44004,34,76799,59
2018,Noord-Holland (PV),1199410,424,1067480,377,149884,104221,37,217064,77
2018,Zuid-Holland (PV),1570941,427,1431641,389,186992,112555,31,271629,74
2018,Zeeland (PV),200792,525,190515,498,28999,17649,46,27427,72
2018,Noord-Brabant (PV),1367465,541,1206630,477,184611,101640,40,177051,70
2018,Limburg (PV),581841,521,555667,497,64858,47062,42,87315,78
2019,Groningen (PV),279580,479,255841,438,38468,25699,44,36216,62
2019,Fryslân (PV),330195,510,312002,482,55784,30851,48,42623,66
2019,Drenthe (PV),265587,540,252214,512,36763,26592,54,32498,66
2019,Overijssel (PV),577732,500,530345,459,80843,50475,44,78292,68
2019,Flevoland (PV),374268,899,174743,420,50366,15527,37,28365,68
2019,Gelderland (PV),1031386,498,964987,466,143896,86342,42,145381,70
2019,Utrecht (PV),695976,519,545897,407,90883,45683,34,79921,60
2019,Noord-Holland (PV),1213797,425,1081241,379,153278,104649,37,214146,75
2019,Zuid-Holland (PV),1579739,430,1436851,391,189484,112521,31,273710,75
2019,Zeeland (PV),203980,533,193506,505,29702,17804,46,28416,74
2019,Noord-Brabant (PV),1389892,546,1225498,482,191161,102520,40,181553,71
2019,Limburg (PV),588452,527,562738,504,66002,47217,42,88917,80
2020,Groningen (PV),283649,484,259623,443,39466,26041,44,37020,63
2020,Fryslân (PV),336672,518,317097,488,57198,31446,48,43842,67
2020,Drenthe (PV),270747,548,256349,519,37544,27086,55,33791,68
2020,Overijssel (PV),587465,505,537406,462,82771,51440,44,80157,69
2020,Flevoland (PV),380058,898,179105,423,49259,15710,37,29402,70
2020,Gelderland (PV),1048001,502,979926,470,146948,88268,42,149141,71
2020,Utrecht (PV),716170,529,553402,408,95273,46535,34,81471,60
2020,Noord-Holland (PV),1233058,428,1093142,380,156322,106637,37,209732,73
2020,Zuid-Holland (PV),1607952,434,1455773,393,194866,116454,31,279880,75
2020,Zeeland (PV),206057,537,195339,509,30193,18115,47,29708,77
2020,Noord-Brabant (PV),1413208,551,1242475,485,196401,104352,41,185065,72
2020,Limburg (PV),594874,532,568661,509,66690,47764,43,90211,81
2021,Groningen (PV),289065,492,265665,453,40698,27040,46,38728,66
2021,Fryslân (PV),342948,526,323297,496,58418,32366,50,46387,71
2021,Drenthe (PV),276258,558,260979,527,38467,28156,57,35648,72
2021,Overijssel (PV),597656,512,548641,470,86811,53159,46,83219,71
2021,Flevoland (PV),366941,857,184875,432,48365,16253,38,30686,72
2021,Gelderland (PV),1067820,509,1000681,477,149180,91097,43,157327,75
2021,Utrecht (PV),728384,535,564028,414,96994,47928,35,84205,62
2021,Noord-Holland (PV),1250757,433,1114207,386,157703,108697,38,211983,73
2021,Zuid-Holland (PV),1632513,438,1485087,399,197005,120232,32,286981,77
2021,Zeeland (PV),209261,543,199143,517,30291,18678,48,31921,83
2021,Noord-Brabant (PV),1429822,555,1263858,491,200031,107599,42,193007,75
2021,Limburg (PV),602167,540,576560,517,67623,48897,44,92883,83
2022,Groningen (PV),,,,,,,,,
2022,Fryslân (PV),,,,,,,,,
2022,Drenthe (PV),,,,,,,,,
2022,Overijssel (PV),,,,,,,,,
2022,Flevoland (PV),,,,,,,,,
2022,Gelderland (PV),,,,,,,,,
2022,Utrecht (PV),,,,,,,,,
2022,Noord-Holland (PV),,,,,,,,,
2022,Zuid-Holland (PV),,,,,,,,,
2022,Zeeland (PV),,,,,,,,,
2022,Noord-Brabant (PV),,,,,,,,,
2022,Limburg (PV),,,,,,,,,
